ASP221,US45102955_251780410314_S01_GE2-v5_95_Feb07.txt_lmean.out.logratio.probe.tcga_level2.data.txt,Sample_1,Reporter REF,log2 lowess normalized(cy5/cy3),n/a
ASP308,US45102955_251780410315_S01_GE2-v5_95_Feb07.txt_lmean.out.logratio.probe.tcga_level2.data.txt,Sample_2,Reporter REF,log2 lowess normalized(cy5/cy3),n/a
FPH113,US45102955_251780410316_S01_GE2-v5_95_Feb07.txt_lmean.out.logratio.probe.tcga_level2.data.txt,Sample_3,Reporter REF,log2 lowess normalized(cy5/cy3),n/a
FPH114,US45102955_251780410317_S01_GE2-v5_95_Feb07.txt_lmean.out.logratio.probe.tcga_level2.data.txt,Sample_4,Reporter REF,log2 lowess normalized(cy5/cy3),n/a
FPH118,US45102955_251780410318_S01_GE2-v5_95_Feb07.txt_lmean.out.logratio.probe.tcga_level2.data.txt,Sample_5,Reporter REF,log2 lowess normalized(cy5/cy3),n/a
FPH309,US45102955_251780410319_S01_GE2-v5_95_Feb07.txt_lmean.out.logratio.probe.tcga_level2.data.txt,Sample_6,Reporter REF,log2 lowess normalized(cy5/cy3),n/a
E07733,US45102955_251780410320_S01_GE2-v5_95_Feb07.txt_lmean.out.logratio.probe.tcga_level2.data.txt,Sample_7,Reporter REF,log2 lowess normalized(cy5/cy3),n/a
E09176,US45102955_251780410321_S01_GE2-v5_95_Feb07.txt_lmean.out.logratio.probe.tcga_level2.data.txt,Sample_8,Reporter REF,log2 lowess normalized(cy5/cy3),n/a
E09214,US45102955_251780410322_S01_GE2-v5_95_Feb07.txt_lmean.out.logratio.probe.tcga_level2.data.txt,Sample_9,Reporter REF,log2 lowess normalized(cy5/cy3),n/a
E09262,US45102955_251780410323_S01_GE2-v5_95_Feb07.txt_lmean.out.logratio.probe.tcga_level2.data.txt,Sample_10,Reporter REF,log2 lowess normalized(cy5/cy3),n/a
E09362,US45102955_251780410324_S01_GE2-v5_95_Feb07.txt_lmean.out.logratio.probe.tcga_level2.data.txt,Sample_11,Reporter REF,log2 lowess normalized(cy5/cy3),n/a
E09471,US45102955_251780410325_S01_GE2-v5_95_Feb07.txt_lmean.out.logratio.probe.tcga_level2.data.txt,Sample_12,Reporter REF,log2 lowess normalized(cy5/cy3),n/a
E09673,US45102955_251780410326_S01_GE2-v5_95_Feb07.txt_lmean.out.logratio.probe.tcga_level2.data.txt,Sample_13,Reporter REF,log2 lowess normalized(cy5/cy3),n/a
E09743,US45102955_251780410327_S01_GE2-v5_95_Feb07.txt_lmean.out.logratio.probe.tcga_level2.data.txt,Sample_14,Reporter REF,log2 lowess normalized(cy5/cy3),n/a
